"0","drug_deaths_nat %>% "
"0","  plot_ly(x = ~Date, y = ~Drug.Overdose,"
"0","          type = ""bar"","
"0","          marker = list(color = ""black""),"
"0","          customdata = ~paste(Month, Year),"
"0","          hovertemplate = paste("
"0","      ""Drug Overdose\nDeaths: %{y:.2f}<br>"","
"0","      ""<extra></extra>""),"
"0","          name = ""All Drugs"") %>% "
"0","  ## SYNETHIC"
"0","   add_trace(x = ~Date, y = ~Synthetic, "
"0","            type = ""scatter"", mode = ""lines"","
"0","            line = list(color = ""lightblue""),"
"0","            marker = list(color = ""lightblue""),"
"0","            customdata = ~paste(Month, Year),"
"0","            hovertemplate = paste("
"0","      ""Synthetic Opioids\nOverdose Deaths: %{y:.2f}<br>"","
"0","      ""<extra></extra>""),"
"0","            name = ""Synthetic Opioids"") %>% "
"0","  ## NATURAL AND SEMI-SYNTHETIC"
"0","  add_trace(x = ~Date, y = ~Natural.SemiSynthetic, "
"0","            type = ""scatter"", mode = ""lines"","
"0","            line = list(color = ""pink""),"
"0","            marker = list(color = ""pink""),"
"0","            customdata = ~paste(Month, Year),"
"0","            hovertemplate = paste("
"0","      ""Natural and Semi-Synthetic\nOverdose Deaths: %{y:.2f}<br>"","
"0","      ""<extra></extra>""),"
"0","            name = ""Natural & Semi-Synthetic\nOpioids"") %>% "
"0","  ## HEROIN"
"0","  add_trace(x = ~Date, y = ~Heroin, "
"0","            type = ""scatter"", mode = ""lines"","
"0","            line = list(color = ""lightgreen""),"
"0","            marker = list(color = ""lightgreen""),"
"0","            customdata = ~paste(Month, Year),"
"0","            hovertemplate = paste("
"0","      ""Heroin Overdose\nDeaths: %{y:.2f}<br>"","
"0","      ""<extra></extra>""),"
"0","            name = ""Heroin"") %>% "
"0","  layout(hovermode = ""x unified"","
"0","    hoverlabel = list("
"0","    align = ""left"","
"0","    bgcolor = ""white"","
"0","    font = list(size = 10)),"
"0","    xaxis = list(hoverformat = ""<b> 12 Month-Ending Period: %B %Y </b>""),"
"0","    yaxis = list(title = ""Deaths""),"
"0","         title = ""Figure 1: 12 Month-Ending Reported Drug Overdose Deaths\nin the United States, from January 2015 to October 2025"","
"0","         margin = list(l = 40, r = 40, t = 100, b = 60))"
