"0",""
"0","drug_deaths <- drug_deaths %>% "
"0","  select(c(1:6, 9)) %>% "
"0","  mutate(Deaths = as.numeric(parse_number(Data.Value)),"
"0","         Date = my(paste(Month, Year, sep = "","")),"
"0","         State.Abb = State,"
"0","         State = State.Name) %>% "
"0","  relocate(Month, .before = Year) %>% "
"0","  relocate(Date, .after = Year) %>% "
"0","  relocate(Deaths, .after = Indicator) %>% "
"0","  relocate(State.Abb, .before = State)"
"0","drug_deaths$Data.Value <- NULL"
"0","drug_deaths$State.Name <- NULL"
"0",""
"0","# Remove ""Period"" column because all values are the same"
"0","# table(drug_deaths$Period)"
"0","drug_deaths$Period <- NULL"
"0",""
"0","# Look at ""State.Name"": Notice District of Columbia, Puerto Rico, United States, and New York City"
"0","table(drug_deaths$State) %>% "
"0","  as.data.frame()"
