"0","fig <- plot_ly()"
"0",""
"0","states <- c(""District of Columbia"", ""Washington"", ""Vermont"")"
"0","state_colors <- c("
"0","  ""District of Columbia"" = ""#66c1a5"","
"0","  ""Washington"" = ""#fb8d62"","
"0","  ""Vermont"" = ""#8e9fca"""
"0",")"
"0",""
"0","for (i in seq_along(states)) {"
"0","  state_data <- drug_states %>% filter(State == states[i])"
"0","  "
"0","  fig <- fig %>%"
"0","    "
"0","    # Bar trace"
"0","    add_trace("
"0","      data = state_data,"
"0","      x = ~Date,"
"0","      y = ~drugdeathper100k,"
"0","      type = ""bar"","
"0","      name = paste(""Drug Overdose Deaths""),"
"0","      visible = ifelse(i == 1, TRUE, FALSE),"
"0","      marker = list(color = ""black""),"
"0","      customdata = ~paste(Month, Year),"
"0","      hovertemplate = paste("
"0","      ""Drug Overdose\nDeaths per 100k: %{y:.2f}<br>"","
"0","      ""<extra></extra>"")"
"0","    ) %>%"
"0","    "
"0","    # Line trace"
"0","    add_trace("
"0","      data = state_data,"
"0","      x = ~Date,"
"0","      y = ~(Synthetic/Population)*100000,"
"0","      type = ""scatter"","
"0","      mode = ""lines"","
"0","      name = paste(""Synthetic Opioid\nOverdose Deaths""),"
"0","      visible = ifelse(i == 1, TRUE, FALSE),"
"0","      line = list(color = state_colors[state_data$State[1]]),"
"0","      marker = list(color = state_colors[state_data$State[1]]),"
"0","      customdata = ~paste(Month, Year),"
"0","      hovertemplate = paste("
"0","      ""Synthetic Opioids\nOverdose Deaths per 100k: %{y:.2f}<br>"","
"0","      ""<extra></extra>"")"
"0","    )"
"0","}"
"0",""
"0","visibility_list <- lapply(seq_along(states), function(i) {"
"0","  vis <- rep(FALSE, length(states) * 2)"
"0","  vis[(2*i - 1):(2*i)] <- TRUE"
"0","  vis"
"0","})"
"0",""
"0","fig <- fig %>%"
"0","  layout("
"0","    hovermode = ""x unified"","
"0","    hoverlabel = list("
"0","      align = ""left"","
"0","      bgcolor = ""white"","
"0","      font = list(size = 10)),"
"0","    xaxis = list(hoverformat = ""<b> 12 Month-Ending Period: %B %Y </b>""),"
"0","    title = list("
"0","      text = paste0(""Figure 6: 12 Month-Ending Reported Drug Overdose Deaths\n"", states[1], "", from January 2015 to October 2025""),  # initial title"
"0","      y = 0.87,"
"0","      yanchor = ""top"""
"0","    ),"
"0","    yaxis = list(title = ""Deaths per 100,000"", range = c(0, 100)),"
"0","    updatemenus = list("
"0","      list("
"0","        type = ""dropdown"","
"0","        active = 0,"
"0","        "
"0","        x = 1.41,"
"0","        y = 0.7,"
"0","        "
"0","        buttons = lapply(seq_along(states), function(i) {"
"0","          list("
"0","            label = states[i],"
"0","            method = ""update"","
"0","            args = list("
"0","              list(visible = visibility_list[[i]]),"
"0","              list(title = list("
"0","                text = paste0(""Figure 6: 12 Month-Ending Reported Drug Overdose Deaths\n"", states[i], "", from January 2015 to October 2025""),"
"0","                y = 0.87,"
"0","                yanchor = ""top"""
"0","                ))"
"0","              )"
"0","          )"
"0","        })"
"0","      )"
"0","    ),"
"0","    margin = list(l = 80, r = 40, t = 100, b = 60),"
"0","    legend = list("
"0","      x = 1,"
"0","      y = 1"
"0","    )"
"0","  )"
"0","fig"
