"0","drug_deaths_heatmap <- drug_deaths_state %>% "
"0","  select(State, Date, drugdeathper100k) %>% "
"0","  pivot_wider(names_from = State,"
"0","              values_from = drugdeathper100k)"
"0","drug_deaths_heatmap <- as.data.frame(drug_deaths_heatmap)"
"0","rownames(drug_deaths_heatmap) <- drug_deaths_heatmap$Date"
"0","drug_deaths_heatmap$Date <- NULL"
"0","drug_deaths_heatmap <- as.matrix(drug_deaths_heatmap)"
"0",""
"0",""
"0","# Create a heatmap using plot_ly()"
"0","plot_ly(x=colnames(drug_deaths_heatmap), y=rownames(drug_deaths_heatmap),"
"0","             z=~drug_deaths_heatmap,"
"0","             type=""heatmap"","
"0","        colorbar = list(title = ""Drug Overdose Deaths\nper 100,000""),"
"0","             showscale=T,"
"0","        hovertemplate = paste("
"0","    ""<b> %{x} </b> <br>"","
"0","    ""12 Month-Ending Period: %{y}<br>"","
"0","    ""Deaths (per 100,000): %{z}<extra></extra>""),"
"0","          textposition = ""none"") %>% "
"0","  layout(title = ""Figure 2: 12 Month-Ending Reported Drug Overdose Deaths per 100,000\nin US States, from January 2015 to October 2025"","
"0","         margin = list(l = 40, r = 40, t = 90, b = 60))"
