"0","# All years have 612 observations (except for 2025 [510], because data ends in Oct)"
"0","# table(drug_deaths_state$Year)"
"0",""
"0","year_vec <- c()"
"0","heroin_na <- c()"
"0","natural_na <- c()"
"0","drug_na <- c()"
"0","synthetic_na <- c()"
"0",""
"0",""
"0","for (year in unique(drug_deaths_state$Year)){"
"0","  year_df <- drug_deaths_state %>% filter(Year == year)"
"0","  len <- nrow(year_df)"
"0","  ##########"
"0","  year_vec <- append(year_vec, year)"
"0","  heroin_na <- append(heroin_na, "
"0","                      round(sum(is.na(year_df$Heroin))/len, 2))"
"0","  natural_na <- append(natural_na, "
"0","                       round(sum(is.na(year_df$Natural.Synthetic))/len, 2))"
"0","  drug_na <- append(drug_na, "
"0","                    round(sum(is.na(year_df$Drug.Overdose))/len, 2))"
"0","  synthetic_na <- append(synthetic_na, "
"0","                         round(sum(is.na(year_df$Synthetic))/len, 2))"
"0","}"
"0",""
"0","year_na_df <- cbind(Year = year_vec, "
"0","                    Heroin.NA = heroin_na, "
"0","                    Natural.SemiSynthetic.NA = natural_na,"
"0","                    Drug.Overdose.NA = drug_na,"
"0","                    Synthetic.NA = synthetic_na) %>% "
"0","  as.data.frame()"
"0",""
"0","# knitr::kable(year_na_df,"
"0","#              caption = ""Proportion of Missing Data for Each Year, per Drug Count Category"")"
"0","  "
"0","year_na_df %>% "
"0","  mutate(Year = ymd(Year, truncated = 2L)) %>% "
"0","  pivot_longer(c(2:5),"
"0","               names_to = ""drug"","
"0","               values_to = ""prop_na"") %>% "
"0","  mutate(drug = factor(drug, levels = c(""Heroin.NA"", "
"0","                                        ""Natural.SemiSynthetic.NA"","
"0","                                        ""Synthetic.NA"","
"0","                                        ""Drug.Overdose.NA""))) %>% "
"0","  ggplot(aes(x = Year, y = prop_na, color = drug)) +"
"0","  geom_line(linewidth = 1) +"
"0","  scale_color_discrete(labels = c(""Heroin"", ""Natural or Semi Synthetic"","
"0","                                  ""Synthetic"", ""Drug Overdose"")) +"
"0","  labs(color = ""Drug Category"","
"0","    y = ""Proportion of NA Values"","
"0","    title = ""Figure 1: Proportion of Missing State Overdose\nDeath Data, per Drug Category"") +"
"0","  theme_bw()"
