"0","# Population of 2010s"
"0","pop_2010s <- pop_2010s %>% select(-2)"
"0","colnames(pop_2010s) <- c(""State"", seq(2010, 2020, 1))"
"0","pop_2010s <- pop_2010s[-c(1:3, 5:8, 60:67),]"
"0","pop_2010s$State <- gsub(""\\."", """", pop_2010s$State)"
"0","pop_2010s <- pop_2010s %>% "
"0","  mutate(across(`2010`:`2020`, as.numeric)) %>% "
"0","  pivot_longer(cols = `2010`:`2020`,"
"0","    names_to = ""Year"","
"0","    values_to = ""Population"")"
"0",""
"0","# Population of 2020s"
"0","pop_2020s <- readxl::read_xlsx(""pop_2020.xlsx"")"
"0","pop_2020s <- pop_2020s %>% select(-c(2:3))"
"0","colnames(pop_2020s) <- c(""State"", seq(2021, 2025, 1))"
"0","pop_2020s <- pop_2020s[-c(1:3, 5:8, 60:67),]"
"0","pop_2020s$State <- gsub(""\\."", """", pop_2020s$State)"
"0","pop_2020s <- pop_2020s %>% "
"0","  mutate(across(`2021`:`2025`, as.numeric)) %>% "
"0","  pivot_longer(cols = `2021`:`2025`,"
"0","    names_to = ""Year"","
"0","    values_to = ""Population"")"
