"0","#| echo: false"
"0","#| out-height: ""500px"""
"0","#| out-width: ""800px"""
"0",""
"0","drug_deaths_state %>% "
"0","  ggplot(aes(y = reorder(State, drugdeathper100k, FUN = max), x = drugdeathper100k)) +"
"0","  geom_boxplot(fill = ""lightblue"") +"
"0","  labs(x = ""Drug Overdose Deaths per 100,000"","
"0","       y = ""State"","
"0","    title = ""Figure 4: 12 Month-Ending Reported State Drug Overdose\nDeaths per 100,000, from 2015 to 2025"") +"
"0","  scale_y_discrete(expand = expansion(mult = c(0.02, 0.02))) +"
"0","  theme_bw() +"
"0","  theme(axis.text.y = element_text(size = 5))"
